rel_path,is_anchor,pandoc_data_type,label,anchor_id,buid,iid,in_use
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],note,24,9,false
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],subscribing-to-a-browser-api,24,a,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],extracting-the-logic-to-a-custom-hook,24,b,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],adding-support-for-server-rendering,24,c,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],note-1,24,d,false
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],troubleshooting,24,e,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],im-getting-an-error-the-result-of-getsnapshot-should-be-cached,24,f,true
./reference/react/useSyncExternalStore.html,true,Header,useSyncExternalStore [],my-subscribe-function-gets-called-after-every-re-render,24,g,true
./reference/react/useTransition.html,false,,useTransition [],,25,,true
./reference/react/useTransition.html,true,Header,useTransition [],usetransition,25,1,true
./reference/react/useTransition.html,true,Header,useTransition [],reference,25,2,true
./reference/react/useTransition.html,true,Header,useTransition [],usetransition,25,3,true
./reference/react/useTransition.html,true,Header,useTransition [],parameters,25,4,true
./reference/react/useTransition.html,true,Header,useTransition [],returns,25,5,true
./reference/react/useTransition.html,true,Header,useTransition [],starttransition,25,6,true
./reference/react/useTransition.html,true,Header,useTransition [],note,25,7,false
./reference/react/useTransition.html,true,Header,useTransition [],functions-called-in-starttransition-are-called-actions,25,8,true
./reference/react/useTransition.html,true,Header,useTransition [],starttransition-parameters,25,9,true
./reference/react/useTransition.html,true,Header,useTransition [],starttransition-returns,25,a,true
./reference/react/useTransition.html,true,Header,useTransition [],starttransition-caveats,25,b,true
./reference/react/useTransition.html,true,Header,useTransition [],usage,25,c,true
./reference/react/useTransition.html,true,Header,useTransition [],perform-non-blocking-updates-with-actions,25,d,true
./reference/react/useTransition.html,true,Header,useTransition [],examples,25,e,true
./reference/react/useTransition.html,true,Header,useTransition [],updating-the-quantity-in-an-action,25,f,true
./reference/react/useTransition.html,true,Header,useTransition [],exposing-action-props-from-components,25,g,true
./reference/react/useTransition.html,true,Header,useTransition [],displaying-a-pending-visual-state,25,h,true
./reference/react/useTransition.html,true,Header,useTransition [],preventing-unwanted-loading-indicators,25,i,true
./reference/react/useTransition.html,true,Header,useTransition [],note-1,25,j,false
./reference/react/useTransition.html,true,Header,useTransition [],building-a-suspense-enabled-router,25,k,true
./reference/react/useTransition.html,true,Header,useTransition [],note-2,25,l,false
./reference/react/useTransition.html,true,Header,useTransition [],displaying-an-error-to-users-with-error-boundary,25,m,true
./reference/react/useTransition.html,true,Header,useTransition [],troubleshooting,25,n,true
./reference/react/useTransition.html,true,Header,useTransition [],updating-an-input-in-a-transition-doesnt-work,25,o,true
./reference/react/useTransition.html,true,Header,useTransition [],react-doesnt-treat-my-state-update-as-a-transition,25,p,true
./reference/react/useTransition.html,true,Header,useTransition [],react-doesnt-treat-my-state-update-after-await-as-a-transition,25,q,true
./reference/react/useTransition.html,true,Header,useTransition [],i-want-to-call-usetransition-from-outside-a-component,25,r,true
./reference/react/useTransition.html,true,Header,useTransition [],the-function-i-pass-to-starttransition-executes-immediately,25,s,true
./reference/react/useTransition.html,true,Header,useTransition [],my-state-updates-in-transitions-are-out-of-order,25,t,true
./reference/rsc/directives.html,false,,Directives [],,26,,true
./reference/rsc/directives.html,true,Header,Directives [],directives,26,1,false
./reference/rsc/directives.html,true,Header,Directives [],react-server-components,26,2,false
./reference/rsc/directives.html,true,Header,Directives [],source-code-directives,26,3,true
./reference/rsc/server-actions.html,false,,Server Functions [],,27,,true
./reference/rsc/server-actions.html,true,Header,Server Functions [],server-functions,27,1,false
./reference/rsc/server-actions.html,true,Header,Server Functions [],react-server-components,27,2,false
./reference/rsc/server-actions.html,true,Header,Server Functions [],note,27,3,false
./reference/rsc/server-actions.html,true,Header,Server Functions [],how-do-i-build-support-for-server-functions,27,4,true
./reference/rsc/server-actions.html,true,Header,Server Functions [],usage,27,5,true
./reference/rsc/server-actions.html,true,Header,Server Functions [],creating-a-server-function-from-a-server-component,27,6,true
./reference/rsc/server-actions.html,true,Header,Server Functions [],importing-server-functions-from-client-components,27,7,true
./reference/rsc/server-actions.html,true,Header,Server Functions [],server-functions-with-actions,27,8,true
./reference/rsc/server-actions.html,true,Header,Server Functions [],using-server-functions-with-form-actions,27,9,true
./reference/rsc/server-actions.html,true,Header,Server Functions [],server-functions-with-use-action-state,27,a,true
./reference/rsc/server-actions.html,true,Header,Server Functions [],progressive-enhancement-with-useactionstate,27,b,true
./reference/rsc/server-components.html,false,,Server Components [],,28,,true
./reference/rsc/server-components.html,true,Header,Server Components [],server-components,28,1,false
./reference/rsc/server-components.html,true,Header,Server Components [],react-server-components,28,2,false
./reference/rsc/server-components.html,true,Header,Server Components [],note,28,3,false
./reference/rsc/server-components.html,true,Header,Server Components [],how-do-i-build-support-for-server-components,28,4,true
./reference/rsc/server-components.html,true,Header,Server Components [],server-components-without-a-server,28,5,true
./reference/rsc/server-components.html,true,Header,Server Components [],note-1,28,6,false
./reference/rsc/server-components.html,true,Header,Server Components [],server-components-with-a-server,28,7,true
./reference/rsc/server-components.html,true,Header,Server Components [],adding-interactivity-to-server-components,28,8,true
./reference/rsc/server-components.html,true,Header,Server Components [],note-2,28,9,false
./reference/rsc/server-components.html,true,Header,Server Components [],there-is-no-directive-for-server-components,28,a,true
./reference/rsc/server-components.html,true,Header,Server Components [],async-components-with-server-components,28,b,true
./reference/rsc/use-client.html,false,,'use client' [],,29,,true
./reference/rsc/use-client.html,true,Header,'use client' [],use-client,29,1,true
./reference/rsc/use-client.html,true,Header,'use client' [],react-server-components,29,2,false
./reference/rsc/use-client.html,true,Header,'use client' [],reference,29,3,true
./reference/rsc/use-client.html,true,Header,'use client' [],use-client,29,4,true
./reference/rsc/use-client.html,true,Header,'use client' [],caveats,29,5,true
./reference/rsc/use-client.html,true,Header,'use client' [],how-use-client-marks-client-code,29,6,true
./reference/rsc/use-client.html,true,Header,'use client' [],deep-dive,29,7,false
./reference/rsc/use-client.html,true,Header,'use client' [],how-is-fancytext-both-a-server-and-a-client-component,29,8,true
./reference/rsc/use-client.html,true,Header,'use client' [],deep-dive-1,29,9,false
./reference/rsc/use-client.html,true,Header,'use client' [],why-is-copyright-a-server-component,29,a,true
./reference/rsc/use-client.html,true,Header,'use client' [],when-to-use-use-client,29,b,true
./reference/rsc/use-client.html,true,Header,'use client' [],advantages,29,c,true
./reference/rsc/use-client.html,true,Header,'use client' [],limitations,29,d,true
./reference/rsc/use-client.html,true,Header,'use client' [],serializable-types,29,e,true
./reference/rsc/use-client.html,true,Header,'use client' [],usage,29,f,true
./reference/rsc/use-client.html,true,Header,'use client' [],building-with-interactivity-and-state,29,g,true
./reference/rsc/use-client.html,true,Header,'use client' [],using-client-apis,29,h,true
./reference/rsc/use-client.html,true,Header,'use client' [],using-third-party-libraries,29,i,true
./reference/rsc/use-server.html,false,,'use server' [],,2a,,true
./reference/rsc/use-server.html,true,Header,'use server' [],use-server,2a,1,true
./reference/rsc/use-server.html,true,Header,'use server' [],react-server-components,2a,2,false
./reference/rsc/use-server.html,true,Header,'use server' [],reference,2a,3,true
./reference/rsc/use-server.html,true,Header,'use server' [],use-server,2a,4,true
./reference/rsc/use-server.html,true,Header,'use server' [],caveats,2a,5,true
./reference/rsc/use-server.html,true,Header,'use server' [],security,2a,6,true
./reference/rsc/use-server.html,true,Header,'use server' [],under-construction,2a,7,false
./reference/rsc/use-server.html,true,Header,'use server' [],serializable-parameters-and-return-values,2a,8,true
./reference/rsc/use-server.html,true,Header,'use server' [],usage,2a,9,true
./reference/rsc/use-server.html,true,Header,'use server' [],server-functions-in-forms,2a,a,true
./reference/rsc/use-server.html,true,Header,'use server' [],handling-return-values,2a,b,true
./reference/rsc/use-server.html,true,Header,'use server' [],calling-a-server-function-outside-of-form,2a,c,true
./reference/rules.html,false,,Rules of React [],,2b,,true
./reference/rules.html,true,Header,Rules of React [],rules-of-react,2b,1,false
./reference/rules.html,true,Header,Rules of React [],note,2b,2,false
./reference/rules.html,true,Header,Rules of React [],components-and-hooks-must-be-pure,2b,3,true
./reference/rules.html,true,Header,Rules of React [],react-calls-components-and-hooks,2b,4,true
./reference/rules.html,true,Header,Rules of React [],rules-of-hooks,2b,5,true
./reference/rules/components-and-hooks-must-be-pure.html,false,,Components and Hooks must be pure [],,2c,,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],components-and-hooks-must-be-pure,2c,1,false
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],note,2c,2,false
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],why-does-purity-matter,2c,3,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],how-does-react-run-your-code,2c,4,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],deep-dive,2c,5,false
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],how-to-tell-if-code-runs-in-render,2c,6,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],components-and-hooks-must-be-idempotent,2c,7,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],side-effects-must-run-outside-of-render,2c,8,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],note-1,2c,9,false
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],mutation,2c,a,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],local-mutation,2c,b,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],lazy-initialization,2c,c,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],changing-the-dom,2c,d,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],props-and-state-are-immutable,2c,e,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],props,2c,f,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],state,2c,g,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],return-values-and-arguments-to-hooks-are-immutable,2c,h,true
./reference/rules/components-and-hooks-must-be-pure.html,true,Header,Components and Hooks must be pure [],values-are-immutable-after-being-passed-to-jsx,2c,i,true
./reference/rules/react-calls-components-and-hooks.html,false,,React calls Components and Hooks [],,2d,,true
./reference/rules/react-calls-components-and-hooks.html,true,Header,React calls Components and Hooks [],react-calls-components-and-hooks,2d,1,false
./reference/rules/react-calls-components-and-hooks.html,true,Header,React calls Components and Hooks [],never-call-component-functions-directly,2d,2,true
